,0
0,@Aimee9834 I was wondering if it is worth going to see in the movie theater. Florence Pugh is so good in her roles; I'm not sure about Harry Styles bc I haven't seen him in an acting role. I've heard that the script was modified in a way that made the movie's ending make less sense. 🤷‍♀️
1,RT @JuneLaney: Are you a practicing school psychologist who spends at least 10% of your time engaged in consultation in schools? Please tak…
2,"RT @sarabmei: Hi friends! As grad app season (and sweather weather!) is upon us again, I just wanted to acknowledge the difficulties in thi…"
3,"@DrMarinaHarris Recently, I've seen ppl asking about personal statements &amp; disclosure of their lived experiences (w/#mentalhealth conditions). Will disclosure be a ""kiss of death"" on an application due to stigma/discrimination? A post on LE among those in the mental health fields could be great!"
4,RT @AdultingADHD: Never thought me talking into the ether about adulting with ADHD online would’ve led to me speaking at conferences and to…
5,"If there are #SchoolPsychology grad school application resources I can link to my new blog post, please let me know! #gradschool #schoolpsych 

Applying to School Psych Master's/Specialist Programs? https://t.co/1Q0InCV7mN"
6,"@AllanGCooper Many ""mental health"" conditions also have physical effects (e.g., somatic symptoms). I think #bipolar can be targeted holistically from both #mentalhealth (e.g., psychoeducation; therapy, like learning coping mechanisms) *and* physical health angles (sleep hygiene; nutrition)."
7,@SchoolPsychLife @KristenDHopkins @BlackSELHub Congratulations!!!
8,"RT @JSchleiderPhD: 🤯 Our lab is in @WSJ!!

Ft words from me, work by our team (incl a preprint led by @jennaysung!) &amp; research from colleag…"
9,@DystOptimist The color pencils I was using are NOT ones I can smudge/blend... which I found out too late. Lol.
10,@LA_NativeChica Thank you! I was struggling because I realized that the colors don't smoothly blend/smear like the pencil (so the skin was becoming a hot mess and I couldn't undo it)... Do you know of colored pencils that blend/smear nicely like charcoal/pencil? Is that a thing?
11,I tried to add color to the drawing and I think I made it worse. 😂 https://t.co/NdHijATdrw
12,@LA_NativeChica I think it's great for getting the proportions right!
13,"RT @SylviaHerbozo: I’ll be offering a free CV workshop for grad students and post docs next week.

Monday, October 3 from 5:30-6:30 pm CST…"
14,Is #drawing on a grid cheating? 😂 https://t.co/VS6rRmxcSW
15,"RT @bellabee13: As a therapist, I’m never going to tell someone that anxiety/worrying doesn’t help &amp; they should just stop worrying. For on…"
16,I looked up freelance content creation rates and some of those are really sad. $8/hr for personalized designs and content work? That makes no sense. Do people realize how long it actually takes to make social media content/post designs??
17,"RT @MentalHealthAm: Last year, @thestallion opened up about the #MentalHealth challenges she faced after losing her parents.

Now, she’s us…"
18,"RT @ereinbergs: Just a reminder that every time you list a job about school mental health requiring a clinical psych degree, an angel loses…"
19,"RT @miller7: While several organizations have acknowledged and supported #mentalhealth initiatives, the @Colts are among the first franchis…"
20,"RT @brij_williams: If you're applying to #APPIC internships this year, you're likely in the thick of pulling the application together. Chec…"
21,"RT @chris_barry_wsu: Psych folks: if you or one of your students is applying to clinical psych PhD programs, check out this event to be hos…"
22,"RT @JSchleiderPhD: NEW LAB PREPRINT!

We partnered w @utteenhealthSA &amp; the City of San Antonio Metropolitan Health District to culturally-a…"
23,"I tried to piece together some advice for those interested in #SchoolPsychology master's/specialist level programs (blog post here). Hopefully, this is helpful to someone out there! ❤️ #gradschool

Applying to School Psych Master's/Specialist Programs? https://t.co/1Q0InDdgAV"
24,RT @WillWork4Tenure: @julie_cristello Here is the link to my Google drive folder with all of my graduate school resources: https://t.co/hZo…
25,"RT @julie_cristello: I am still looking for non-clinical students (e.g., school, developmental, I/O, legal, PsyD, Counseling) to share exam…"
26,"RT @julie_cristello: With psych grad school application deadlines approaching, I wanted to share a Google Drive with a number of resources…"
27,"RT @Arielle_C_Smith: 📢 current/former post-baccs!! I’m giving a presentation to undergrad RAs about post-bacc positions (what they are, how…"
28,"@lichen_dong Thanks for the suggestion! That's a good one.

As an aspiring school psych, I'm wondering about school-based supports/practices/approaches for these students. Like... MATCH-ADTC but with modules for bipolar disorder, maybe?"
29,"It is great to see sections on #depression treatment approaches, but why is #bipolardisorder overlooked? I'd love to see content on treatment approaches for pediatric &amp; adolescent #bipolar disorder!"
30,"Why does my ""Evidence-Based Psychotherapies for Children and Adolescents"" textbook not have a chapter on #BipolarDisorder? 33 chapters (600+ pages) of content and not a single mention of #bipolardisorder? 👀"
31,RT @sarahevictor: Interested in the Texas Tech Clinical Psychology PhD Program? Join us for a virtual open house! See attached flyer for de…
32,RT @PhelpsChavez: I’m accepting applications for a doctoral student for the 23-24 academic year. If you know anyone interested in social ju…
33,RT @sw4618: 1/x **Resume/CV Advice for Psych** I have been reviewing a lot lately for various reasons. here are some tips that may help. Ju…
34,"RT @nasponline: As Hurricane Ian continues moving onshore, we are sending our thoughts to those in the storm's path. Here are some brief ti…"
35,RT @JLMackelprang: CLOSING FRIDAY SEPT 30TH! We are trying to learn more about #psychologists in #Australia who have lived experience of #N…
36,"RT @Cassie_Boness: Really great commentary by @AndrewDevendorf that uses a personal narrative to discuss how self-relevant research, or hav…"
37,"RT @New2Neuropsych: 💰 Scholarship opportunity! 💰

Are you applying to Clinical Psych PhD/PsyD programs this cycle ('22-'23)? 

@TheAACN Stu…"
38,RT @PsychinOut: Most workshops aimed to increase the recruitment retention of marginalized students and trainees in academia focus on concr…
39,RT @erinkaseda: See below for a scholarship opportunity to be awarded $500 to offset the cost of applying to graduate school! @PsychinOut @…
40,RT @nyasp: NYASP is proud to announce our NEW Equity Diversity Inclusion (EDI) Scholarship as a way to support the work of and recognize di…
41,RT @BranJJohnson1: Black youth suicide data for Black Youth Suicide Prevention Week 2022! Why are we doing this? Why create this awareness…
42,RT @ZJAyres: Can we start a thread please of those of you that either took some time away from your PhD (medical leave or otherwise) or qui…
43,"RT @Broken_Devotion: Talk to your kids about intrusive thoughts. They’re more common than you may realize, and they can be disturbing and s…"
44,"RT @drjanaway: If you could share one piece of advice for protecting your #mentalhealth , what would it be?"
45,RT @jacasiegel: It is difficult to comprehend how serious eating disorders are unless you have experienced one personally or know someone w…
46,RT @jacasiegel: My experience in treatment for anorexia is the driving force behind my research. Many friends from treatment are still in t…
47,"RT @DisabledInPsych: #DIP22TwitterChat Q2. How does ableism impact your work and experiences in psychology, psychiatry, neuroscience, or an…"
48,RT @NeurosciAllgire: Hello fellow disabled academics. I'm trying to gather information about accessibility in graduate school and am wonder…
49,RT @DisabledInPsych: Next up for our #DIP21Recap: Twitter Chats! This thread includes a summary of the live chats hosted during last year's…
50,"A lot of personal statements online are for Ph.D. programs. I think it would be helpful to see ones that are not focused on the research/mentor component. Is there a site with #SchoolPsychology resources for applicants, especially ones looking at the Master's/specialist level?"
51,"Hello! For #SchoolPsychology [Master's/Specialist level] applicants, are there publicly available examples of personal statements? I'm trying to help someone out but it is difficult to find relevant resources. Let me know! @PsychinOut @nasponline #gradschool #AcademicTwitter"
52,"As a previous applicant for #SchoolPsychology programs, I struggled to find relevant resources (ones targeting master's/specialist level application advice for selecting schools, building up strong applications, interviewing, etc). If you know of helpful resources, please share!"
53,@DisabledInPsych No worries!
54,"I've received a few messages about the application process for master's/specialist level #SchoolPsychology programs.

Would it be helpful to piece together some advice and write it up as a blog post?

Let me know! #gradschool #psychtwitter #schoolpsych https://t.co/629PzEXEuK"
55,"@DisabledInPsych Oh, I'm not a Ph.D. student! I'm a MA/SSP student (master's/specialist level program)."
56,RT @margaret_crane1: @julie_cristello @AcademicChatter @PsychChatter @DisabledInPsych @BlackinPsych @PsychinOut @JSchleiderPhD and @CraigAn…
57,"RT @DisabledInPsych: If you're interested in joining #DisabledInPsych, please send us a message or fill out the Google form here [link]: ht…"
58,Either Twitter has picked up on the fact that I am in a #SchoolPsychology program or there are just a TON of people talking about IEPs today... 🤷‍♀️ https://t.co/EGngUpvC9m
59,@TherealmsZ Thank you! 😊
60,RT @DisabledInPsych: We are excited to announce the schedule for the 2022 #DisabledInPsychWeek Primer - a virtual pre-event to co-create th…
61,@markwwilsonmd Thank you so much!
62,Best birthday weekend weather 💙 https://t.co/YyR0Pwjrbk
63,"RT @PonziniG: I'm on the #postdoc search! Looking for research-focused positions that begin in late summer/fall 2023. 

My research program…"
64,RT @sasha_zabelski: I’m happy to chat with anyone that is considering the switch from psych➡️public health or is just interested in PH prog…
65,@RVillareal12 Thanks for sharing! I saw that one NC district had 15k listed and another had a little bit more than that... I heard some places have something more like a teacher's first-year salary. There must be quite some range!
66,@SchoolPsychSam @kanecarlock That's unfortunate. Thanks for sharing that info!
67,"I'm very curious to know what #SchoolPsychology #internship salaries are like in different regions and states.

Do you have a stipend?
Salary?
No pay? 😬

I'd love to hear from you!"
68,"RT @PsychinOut: Help us reach 5K followers? It’s that time of year for diverse, non traditional, underrepresent  #psychology #phd applicant…"
69,"RT @DisabledInPsych: We’re excited for the second annual #DisabledInPsychWeek - a virtual event focused on dismantling ableism in psych, ne…"
70,"Why am I totally fixated on the psychiatry aspect of this scenario for my psychotherapeutic interventions class? Tricyclic antidepressants as their first treatment approach for a 15-year-old with depression?

Not me checking UpToDate... 😂 https://t.co/snRkNE5hBH"
71,RT @CheriLev: I WILL be accepting a grad student for this years application cycle &amp; I finally got w the times &amp; made a FAQ for applicants…
72,"RT @ChaseTMAnderson: Just a reminder that we’re still discovering so much about the spectrum that exists in mental illness - depression, et…"
73,RT @gabrielledrolet: “make sure you allow yourself to recover from burnout ✨” with what time. with what resources
74,"RT @Ryanzoriaa: ⚠️ CALLING ALL NSSI/SUICIDE RESEARCHERS ⚠️

I am interested in organizing a symposium for the #SRS23 conference on the ethi…"
75,"RT @maxemilysm: I remember panicking to my therapist, pre-diagnoses, that I was somehow making all my illness up.

She gently asked if perh…"
76,"""Alexa, play my 'Behavioral Activation' playlist."""
77,"When you type in ""run"" into the search bar while looking up public running playlists... and Spotify attacks you with *very specific* suggestions. 😭

Okay, but the list has Taylor Swift, Billie Eilish, Adele, Olivia Rodrigo, Ed Sheeran, Paramore... I might save it for later... 🤣 https://t.co/E5nvczNGGy"
78,Starting practicum in schools under... not ideal circumstances... 👀 https://t.co/7LrqBB8PgC
79,Time to read up on #activism. ❤ #AliceWong #BookTwitter #advocacy https://t.co/DAp51mTNM7
80,"RT @alisonyarpmd: If these discussions are not part of the medical culture, we will not get anywhere. But we can’t just talk about it. We h…"
81,RT @alisonyarpmd: 9/17 is National Physician Suicide Awareness Day. Physician mental illness &amp; suicide is all too prevalent but brushed und…
82,RT @GHMansfield: Don’t confuse disability with weakness.
83,"RT @pedsmd2b: Paging #psychtwitter!

Are there any resources catered to family members/loved ones who want to learn about supporting someon…"
84,RT @_nessiethegreat: Depression is a huge scam. I barely have energy to complete my basic daily tasks. And you’re telling me that in order…
85,"RT @ralouick: Educator colleagues: this semester, my intro to special education students are particularly interested in learning more about…"
86,"RT @GHMansfield: A request for access by disabled people should never be deemed unreasonable.

Exclusion is unreasonable."
87,RT @ChaseTMAnderson: We deserve a world--and especially a healthcare system--that cares about the mental health of people not only when the…
88,RT @PedsPlntsPepprs: it shouldn’t take resident physician suicide for yall to notice that medical training is problematic.
89,"RT @stephmanasse: 📣I will be reviewing clinical psychology PhD applications this year for Fall 2023!📣

My work is focused on improving trea…"
90,#PirateNation 💜💛💜 https://t.co/Irr2QKI3va
91,RT @jbullockruns: I fight to stay alive. I fight to create a medicine that is safe for people like me. It's nice when other's recognize the…
92,"There are also ways to engage with kids (https://t.co/lVkD3SXDSQ) in #mentalhealth conversations. This is super cool! One way is through a coloring book:

English version (MEET LITTLE MONSTER!):
https://t.co/cMCtKng1gv

Spanish (¡CONOCE A MONSTRUITA!):
https://t.co/16Aj3Qc25r"
93,There's a #mentalhealth #college guide for students! How awesome is that?? https://t.co/522BBdyXUq @NAMICommunicate ❤️
94,"RT @MDinWaiting: In 2020, I implored my med school deans to take student suicidality seriously. I was told to focus less on advocacy. I was…"
95,RT @MDinWaiting: We should make it easier to confront those issues in the first place. Medicine requires so much sacrifice as it is. Workin…
96,"RT @ejardas: I am so excited to announce the✨Fall 2022 Academic Self-Worth Seminar Series✨, designed for marginalized students and trainees…"
97,RT @DocRobPhD23: Anyone interested in #suicide research symposium panel or symposium collab? My teams have content in community-engaged/#pu…
98,RT @DrStephCraig: PSA: There are other routes besides Clinical Psych if you want to work with patients. The number of students I have apply…
99,"RT @NC_School_Psych: Go ahead! Show off your work!! Register for the Poster Session at 2022 NCSPA Fall Conference. #NCSPAFallConf
Link to:…"
100,"RT @karriehiggins: Everyone defending 24-hour shifts as ""important lessons in endurance"" ... This is a disability access barrier. A huge on…"
101,RT @drjessigold: @PhatTanNguyenMD I hope you and your friends get some time to be together and know grief is not linear. You’re allowed to…
102,"RT @megan_l_rogers: Suicide Research Community: We're back! We are thrilled to announce that #SRS23 will take place on April 26-28, 2023. M…"
103,"RT @AndrewDevendorf: Best news of the day! Our APS symposium on psychologists with lived experience was covered by the APS Observer :)

Let…"
104,"It is so cool to see the ways in which schools support their students! They have a really interesting school-wide program to encourage good behavior (based on ""4 houses"" like in HP). They even have a Data Room to track &amp; monitor student progress! ❤ #schoolpsychology #practicum https://t.co/EJZvfE9vv7"
105,My bookshelf cannot handle any more #books... and yet... 👀 https://t.co/BvdkndUV6J
106,Not like *every single* headline or research publication... but an overwhelmingly significant chunk of them.
107,"@gacossey Maybe my mind tends to fixate more on negative news, so that could be why I *feel* like it's much more often negative than positive... but I'd really like to see more uplifting headlines..."
108,"I feel like any time I see new research mentioning my condition, it adds to the feeling of hopelessness (e.g., shortened lifespan; increased dementia risk; more comorbidities) rather than hope (e.g., new treatment approaches)."
109,"Someone should study the impact of overwhelmingly negative news (e.g., ""Early-onset dementia was a particular risk for those with a psychiatric diagnosis."") on the mental health of ppl w/ mental illness... Being bombarded w/ bad news really takes a toll. https://t.co/kSpsuDrvRp https://t.co/RxY2iyMTQQ"
110,RT @SchoolPsychLife: What’s a research article you’ve read that shifted the way you think or practice? Include a link or citation if you ca…
111,"@DrKathrynGordon I watched that documentary; it was a very, very odd situation. Self-forgiveness is so important! I will definitely read it!"
112,"RT @PatrickBloniasz: [1/n] I am offering a free Zoom ""intro to R"" data visualization workshop on November 5th, 2022 after popular demand. S…"
113,RT @PonziniG: Looking for journal recommendations for a longer than usual paper (~8000 words intro - discussion) that is mixed-methods...…
114,"RT @realQrampage: My favorite Pokémon are Jolteon, Flareon, Vaporeon, and Bupropion"
115,RT @ClaraMStein: Might also be of interest to some of the @PsychinOut community 👀🧠 feel free to share your own experiences or tips in the c…
116,"RT @ClaraMStein: It's application season 📝🍂

So I thought I'd write down a few tips for applying to master’s in psych &amp; behavioural/cog neu…"
117,RT @DrasmaJabeen1: Research gap types @PhDVoice @PhD_Genie @PhDfriendSana @yourPhDpal #AcademicTwitter https://t.co/3dXdL7wWSD
118,RT @ty_renshaw: 📢 We're searching for a *tenure-track Assistant Professor* to join our *School Psychology PhD* program in the Psych Dept @U…
119,"RT @CaraLisette: Eating disorders are by their nature very secretive illnesses, but there are lots of subtle signs that somebody might be s…"
120,RT @SaltySicky: There are many ways to handle mental health crises that don't involve cops or involuntary psychiatric care. Access to child…
121,"RT @SaltySicky: It's #WorldSuicidePreventionDay!
As a suicidologist and someone who has experienced chronic suicidality since age 9, I want…"
122,RT @CaraLisette: It’s a common misconception that asking someone about suicide ‘puts ideas in their head’. All evidence shows that talking…
123,"RT @Kimmieosborn1: I’m applying for internship next year, so I’m organizing a list of #appic sites that focus on eating disorders or at lea…"
124,RT @Nicole_Lee_Sch: If you didn't know that please go read Academic Ableism or Ableism in Academia or check out #WhyDisabledPeopleDropOut.…
125,"RT @nothank_dude: #WhyDisabledPeopleDropOut “You need to stop making excuses”. 
“I can’t give special treatment”

Teachers who don’t unders…"
126,"RT @frocine: #WhyDisabledPeopleDropOut A thread. As a former faculty member, I have heard several colleagues complain about accommodations…"
127,"RT @Ava_Nicole23: As a disabled person in higher education, I think of the riveting stories I've heard in #WhyDisabledPeopleDropOut quite o…"
128,RT @chronicnotebook: It's world suicide prevention day today. Did you know that the chronically ill and disabled are 3x more likely to stru…
129,RT @Shawpsych: Ooooh. Looks like we will be conducting a TT position search for a #schoolpsychologist for the fall of 2023. Come to Canada.…
130,"RT @CaraLisette: A universal basic income is suicide prevention.

#WorldSuicidePreventionDay"
131,"RT @CaraLisette: Acceptance of trans kids (and adults) is suicide prevention.

#WorldSuicidePreventionDay"
132,"RT @alanasaltz: If your suicide prevention advocacy doesn’t include chronically ill and disabled people, who as a population have higher ra…"
133,RT @alanasaltz: @tylerblack32 @emily_rj Include disabled people in this kind of advocacy. Chronic pain and illness has been proven to incre…
134,"RT @tylerblack32: 13) Be careful in your advocacy. ""Zero suicide"" language implies that all suicides are preventable and that mistakes/miss…"
135,"RT @tylerblack32: 9) People feel good about ""talk"" campaigns and hashtags, but the time for talk is over. We need more robust social, menta…"
136,"RT @tylerblack32: 6) LGBT+ people, especially youth, are over-represented in ideation, attempts, and death. Create safe and welcome spaces.…"
137,"This study helps demonstrate the power of #LivedExperience - of sharing our stories. It can help provide hope for others! #WSPD #WSPD2022 #SuicidePreventionWeek #SuicidePreventionMonth

https://t.co/TvivlytTUs

https://t.co/4D1aMXp9Lv https://t.co/MLqTSxTeCm"
138,"""This study demonstrates that reading user-generated narratives about experiences with and recovery from suicidal thoughts/behaviors may be an effective and scalable way to help people experiencing suicidal thoughts."" #LivedExperience #WSPD @TheMightySite  https://t.co/Jhsc5roKAV https://t.co/cZdO09UQ7T"
139,"For those interested in suicide safety plans, there are numerous resources online. I'll link a few below:

General Worksheet: https://t.co/LlBQB1s6Uv

Guide for Veterans: https://t.co/zuwqgT1hW4

Guide for Clinicians: https://t.co/CEnjIc0Bvb"
140,"RT @PonziniG: If you yourself are having suicidal thoughts or behaviors, dial 988 ☎️

If you see a therapist &amp; have thoughts about suicide,…"
141,"A ""safety plan"" is a great resource/tool for those who have suicidal thoughts!❤️

NOTE: Safety plans are NOT the same as ""no-suicide contracts""... Such contracts ""have no empirical support for their effectiveness in the clinical environment."" https://t.co/tk1MHesZ63
#WSPD https://t.co/S0qr7oW7P8"
142,"RT @PonziniG: If you notice these signs in friends or family, ask if they feel safe or are having thoughts about suicide.

If self-harm see…"
143,"RT @Vedica_Podar: In addition to sharing helpline numbers, you know what's also #SuicidePrevention? 
🌻 Believing &amp; validating people who op…"
144,RT @dralfiee: I am just 🥹 🥹 about this @theGrio feature. To go from a postdoc ‘mentor’ telling me “What is this mess?” In reference to my p…
